Storage option,sets
42,31,206,
27,102,240,187,327,
7,58,52,26,173,194,
233,250,257,22,282,

226,
27,102,240,187,327,
88,205,227,323,
5,

88,
52,196,40,7,401,
45,
20,180,
90,108,153,57,256,
20,28,382,
66,157,223,203,294,34,390,
265,
12,45,172,219,166,231,
21,113,279,
102,196,191,396,
179,148,31,206,207,
34,203,295,
148,31,206,207,
59,129,37,305,
52,223,278,459,
369,433,
28,142,
53,413,
88,246,
112,
282,314,387,
43,163,
23,95,32,216,
166,219,50,121,189,332,
35,190,38,103,430,
21,139,165,62,11,104,208,220,285,
7,52,194,253,
13,
91,48,243,
28,229,20,248,142,438,
34,295,397,
33,272,
34,203,295,
6,175,

21,
111,152,188,445,
267,60,19,312,
331,47,359,
331,359,
80,34,203,295,
59,201,224,171,407,
88,227,251,
71,234,154,290,309,
257,250,204,22,6,524,
126,457,172,166,231,50,219,12,51,545,
175,6,510,
34,80,397,295,451,
45,271,
108,275,426,
52,168,7,252,304,
92,97,255,109,291,348,
93,124,127,
135,272,
75,122,155,
126,51,264,301,
331,359,
110,124,127,93,147,82,554,
29,162,259,
111,152,188,
290,478,378,154,85,71,539,
55,133,149,77,64,56,475,
61,126,334,51,50,453,
28,
89,143,29,162,
76,370,390,34,294,203,67,223,157,66,616,
56,55,526,
108,222,90,263,
257,250,204,22,6,524,
35,242,38,103,430,
3,186,319,
71,234,154,290,309,
48,281,
321,
59,67,244,
184,60,19,312,
277,2,418,198,138,0,564,
112,287,11,341,
226,
144,197,200,74,232,
142,180,
30,78,182,70,239,
8,73,119,381,202,140,81,458,
250,22,282,314,257,387,233,389,
219,166,231,45,12,172,484,
343,366,313,39,416,13,130,33,476,
21,
17,24,87,211,
81,119,121,46,189,50,274,61,334,
113,279,21,489,
1,3,29,162,259,
290,85,71,154,375,378,
17,24,27,87,122,211,273,
29,162,357,266,1,472,
81,119,13,221,274,50,121,46,189,332,61,334,
311,323,199,351,
23,32,95,
137,47,452,
88,205,227,323,444,
61,81,119,329,381,202,140,403,
295,
112,353,
56,111,152,188,55,445,
30,311,
144,113,74,200,232,362,
91,48,243,321,
199,323,
207,206,148,31,42,600,
11,21,43,62,104,161,139,165,220,285,
23,311,199,351,
91,48,243,321,
2,138,164,0,198,419,
23,95,466,
155,211,343,13,130,273,416,
123,148,408,65,117,488,
112,314,353,387,
204,233,257,365,131,250,68,421,
145,156,120,38,324,
148,31,206,207,500,
14,64,77,55,133,214,86,56,238,316,
164,173,215,474,58,260,26,516,
61,81,119,121,33,46,13,221,50,274,
42,136,156,31,206,242,
164,215,260,428,
67,76,66,157,244,
13,155,
28,106,245,20,248,
78,30,199,70,239,
8,100,
113,200,362,
443,246,493,422,71,18,85,349,154,583,
99,163,431,
18,246,364,
34,278,
145,149,133,120,38,77,324,
55,56,
33,39,183,261,366,
246,251,227,88,18,512,
197,232,362,113,74,200,590,
75,155,
63,83,125,69,225,283,
96,98,118,320,99,477,
281,48,683,
153,5,288,326,217,373,
160,388,
163,74,232,
71,234,154,290,
176,215,241,297,
75,
7,58,173,194,260,26,339,
41,29,162,317,547,
490,367,47,363,589,
228,6,175,470,
42,149,31,206,
112,353,
282,314,389,387,517,
220,285,411,208,11,62,165,139,434,
100,301,358,51,264,8,73,528,
55,214,316,310,14,352,404,460,
28,106,234,245,258,
121,189,332,457,172,166,231,50,219,545,
38,346,14,77,324,64,133,42,306,145,156,120,149,136,
113,200,362,
48,75,

116,195,36,495,
30,78,182,70,174,239,270,
125,508,153,283,83,63,69,511,
36,116,159,249,391,
32,216,442,466,95,335,374,23,491,
96,43,163,410,
82,93,117,148,179,322,344,
290,378,154,478,85,539,71,574,
144,197,200,100,74,232,292,
316,238,56,86,214,133,55,77,64,14,730,
174,239,70,182,78,30,354,692,
55,64,86,111,214,56,316,
245,106,535,
251,88,246,610,
27,102,122,87,191,240,396,402,
30,78,182,235,70,239,
135,338,
20,245,28,106,535,
106,234,245,
12,334,172,457,332,189,121,50,219,166,634,
93,408,488,110,82,117,65,533,
246,290,85,71,349,154,375,378,
63,83,125,69,225,153,283,
244,76,223,67,157,66,328,294,203,34,318,370,

147,53,413,
60,364,267,85,19,71,154,375,
252,339,194,26,52,58,7,368,173,602,
100,126,264,301,51,73,8,358,
160,436,293,123,473,
150,228,320,6,175,470,
54,180,226,137,605,
101,102,230,236,327,187,463,
309,378,375,154,71,85,290,234,702,

14,111,152,86,56,238,316,214,188,55,445,
51,126,219,166,231,
28,142,229,
341,355,112,411,139,434,11,208,62,287,300,469,
67,66,157,295,294,203,34,370,
211,240,122,262,360,87,27,102,24,75,400,
407,224,201,59,171,652,
213,257,250,282,204,22,6,524,
36,49,102,116,195,48,230,269,187,132,236,327,
160,207,242,436,293,123,473,
382,229,437,142,438,248,20,106,28,575,
229,438,248,226,538,20,180,142,613,691,
100,126,301,50,453,358,51,264,8,73,528,
246,583,154,375,85,18,71,422,559,443,349,378,435,290,
37,305,406,497,498,
112,521,
8,74,100,197,200,
201,253,76,224,328,459,395,278,67,223,52,66,625,
61,81,119,121,50,274,33,189,46,221,13,333,
96,185,289,118,307,99,477,
91,321,12,271,414,461,
340,180,3,546,
17,39,13,130,183,261,366,176,33,211,393,
96,163,
38,42,136,145,156,190,
112,341,355,11,208,62,287,300,469,
267,309,60,19,234,312,
353,112,521,
62,630,341,11,300,521,287,112,688,
193,210,80,371,280,151,398,315,532,
88,205,227,323,444,
301,264,51,100,126,666,
88,205,227,235,
42,148,31,206,436,207,500,
55,56,64,214,
209,298,174,70,354,182,78,439,
58,173,339,260,26,215,548,
74,113,200,362,
8,73,197,200,100,74,232,
32,216,335,374,23,442,95,466,
40,196,304,252,7,480,168,52,661,
1,266,369,433,485,
1,143,29,162,485,
82,86,93,117,148,179,322,344,310,352,404,
108,222,217,385,90,376,263,146,54,496,
67,66,157,295,294,203,34,370,
24,87,155,122,49,75,262,665,
136,149,306,324,38,120,145,156,728,
35,38,103,430,190,537,
406,572,
85,309,290,258,154,234,71,682,
89,143,29,302,
240,122,262,360,87,27,102,24,75,400,
209,354,182,78,174,70,492,
193,280,151,398,80,210,249,159,315,454,532,
406,497,498,
265,377,247,305,518,37,129,59,254,72,556,
199,88,205,227,323,444,
188,526,55,56,677,
91,155,243,379,486,
252,278,304,432,401,7,40,196,26,52,611,
122,211,273,360,87,27,24,17,400,543,
367,452,47,137,708,
17,476,33,130,13,416,39,313,261,183,393,211,366,343,
52,191,278,196,40,7,401,
75,240,27,102,24,230,87,360,262,327,122,187,463,
48,91,155,379,
19,20,180,340,3,563,
11,21,139,285,
379,271,45,659,
387,314,282,631,
75,281,243,48,91,639,
113,279,21,489,
91,155,243,379,486,591,609,
40,114,278,80,52,455,
128,408,110,82,429,117,533,65,93,15,127,595,
35,450,254,72,247,37,560,265,305,409,617,
2,164,215,297,44,356,417,
114,193,80,210,249,280,398,151,315,159,523,
37,190,265,409,
85,106,464,309,654,290,375,258,427,154,234,71,682,
209,93,405,82,342,296,127,124,567,
67,
138,58,26,194,173,277,368,198,2,418,
31,35,42,136,156,145,306,38,103,430,190,537,
307,338,347,63,531,225,423,566,185,289,94,569,
112,341,353,355,11,208,62,287,300,469,
136,190,306,324,38,42,120,145,156,728,
265,556,305,518,37,129,72,59,377,247,624,
184,267,60,19,312,364,
43,96,636,285,21,139,165,425,62,220,104,208,11,98,161,
224,201,253,318,171,407,
281,
489,21,279,113,700,
231,414,12,580,
67,203,34,370,
179,500,600,31,148,206,207,42,718,
558,57,213,6,565,
475,316,56,64,77,214,149,133,55,672,
191,252,304,402,432,102,401,7,40,196,52,611,
235,227,205,88,607,351,323,311,199,706,
310,352,344,322,179,148,117,82,93,782,
290,478,378,154,85,71,539,
137,426,452,399,490,505,367,47,363,586,
118,96,161,43,104,150,410,98,165,425,
645,
124,53,209,127,296,298,342,174,70,354,
142,394,180,20,613,226,689,
128,408,110,147,82,117,533,65,93,15,127,595,
40,101,114,191,193,210,151,315,159,523,
112,250,204,22,524,257,530,558,213,175,6,565,
3,180,20,248,28,340,
35,37,103,247,72,254,265,409,190,537,
0,138,198,160,277,293,
399,490,505,586,367,363,589,452,229,47,137,331,708,
36,193,391,249,116,454,151,159,523,
76,80,223,67,157,66,328,370,294,203,34,390,
68,131,233,303,
108,22,204,57,213,250,257,
156,306,64,324,77,38,120,133,136,149,145,745,
42,680,35,242,38,190,103,430,635,206,31,156,145,136,
68,449,631,517,387,314,22,282,389,766,
267,290,797,246,71,422,154,85,375,583,349,378,18,443,559,
93,124,209,127,296,298,310,342,
74,163,
131,303,47,645,
57,83,213,228,470,481,153,283,175,6,125,69,550,
12,126,172,231,
30,78,169,205,235,18,239,276,
491,23,374,335,95,466,216,32,442,780,
36,49,75,116,132,187,195,48,269,281,
209,492,692,354,30,78,182,70,239,174,786,
223,278,253,370,203,34,390,
491,23,374,335,95,466,216,32,442,780,
40,157,527,7,637,625,828,201,253,224,459,76,395,278,328,67,194,223,52,66,
24,87,101,159,168,606,463,27,102,396,187,122,240,327,262,601,402,75,191,
249,315,454,532,
58,224,7,252,52,260,26,339,168,194,173,368,
53,567,124,127,342,405,70,174,350,296,93,354,209,78,
111,152,56,445,55,214,188,526,
179,600,729,500,436,206,31,148,718,42,207,844,
93,111,124,86,238,127,322,310,352,404,460,499,
203,34,370,643,295,711,
14,64,77,206,31,149,133,42,179,764,
59,129,201,318,171,407,
449,694,603,250,282,257,68,387,314,517,204,233,389,506,22,631,
214,526,677,56,55,746,
450,305,129,556,265,254,72,377,247,518,37,560,
226,222,534,137,90,571,275,108,426,660,
64,133,31,206,156,136,145,103,306,42,149,120,38,585,324,77,346,242,14,
244,201,253,318,76,157,66,328,67,171,407,
47,
40,101,114,193,191,396,151,315,159,523,
137,367,452,229,359,47,331,649,
36,391,249,116,454,151,159,523,
31,206,346,133,77,64,14,392,
1,3,19,184,186,319,
498,497,406,37,305,825,
40,52,80,114,191,278,
46,75,211,48,542,609,482,638,155,273,13,736,
355,112,287,300,11,341,688,630,62,411,469,208,434,139,
520,641,643,451,295,280,371,397,80,203,34,658,
485,472,53,1,266,357,162,29,704,
32,124,174,53,209,23,127,296,298,342,
281,48,579,
65,388,473,123,293,436,160,207,805,
33,81,403,221,140,202,46,189,334,121,329,50,332,274,61,119,
560,556,72,254,59,129,37,518,305,247,377,265,867,
31,404,499,93,310,207,352,344,179,206,322,148,117,82,912,854,782,86,
48,49,776,581,230,116,195,36,495,101,391,269,327,236,132,187,
7,40,157,625,828,201,253,224,459,76,395,278,328,67,194,223,52,66,
151,193,159,315,249,116,454,
49,91,132,639,579,683,321,243,48,281,753,
186,222,90,376,496,288,54,5,3,263,146,319,514,
537,190,430,103,38,306,145,156,136,42,35,31,895,
306,190,156,145,136,38,42,835,
233,303,131,68,421,
201,253,278,390,76,370,34,294,203,223,157,66,616,676,67,328,
31,392,136,772,38,77,585,324,64,346,14,133,42,149,120,306,145,156,
251,18,512,584,607,444,323,227,205,88,709,
23,199,95,466,519,
315,280,371,397,295,451,80,520,
36,570,102,49,75,132,262,236,463,187,122,327,240,27,230,
101,155,863,122,262,360,87,27,102,24,75,400,816,240,211,
46,33,468,212,329,121,274,135,456,50,202,140,81,119,61,
209,298,152,412,
21,104,96,161,43,98,410,
46,33,468,403,212,329,274,135,140,202,456,50,81,119,61,
104,431,477,99,320,118,150,163,98,96,752,
24,58,851,40,196,304,194,339,252,7,480,26,173,260,168,52,661,
263,222,534,137,90,571,275,108,426,660,
197,301,74,100,73,8,739,
1,30,276,501,267,648,364,169,312,19,60,184,686,
76,66,157,244,294,203,34,370,572,588,67,597,
23,199,351,519,604,
42,86,672,133,120,149,77,55,316,64,238,214,475,392,14,56,346,
36,116,281,
212,338,380,46,33,272,642,135,664,
169,182,337,555,270,413,53,30,147,628,
26,34,58,611,52,196,40,7,401,459,304,252,223,194,278,191,
72,573,498,497,406,37,305,825,
31,42,145,55,316,156,214,475,64,77,324,460,14,149,120,352,136,310,392,133,56,404,346,
8,99,118,96,135,329,381,403,431,163,202,140,458,
28,137,462,529,142,649,650,229,47,359,331,420,667,
367,68,421,131,365,303,446,363,47,490,
49,195,281,269,48,579,
209,298,174,70,354,182,78,439,
236,541,391,495,36,195,116,230,269,776,
62,139,285,11,21,411,
51,197,301,74,100,73,8,232,739,
679,250,112,257,530,22,6,204,175,524,655,213,449,353,
387,68,131,421,603,389,506,250,257,314,517,22,282,233,204,553,524,6,
24,168,557,297,336,17,424,509,339,26,173,260,215,176,58,
31,38,42,136,145,306,316,55,133,120,149,77,64,672,324,214,156,475,392,14,56,346,
24,480,52,168,26,173,260,304,194,368,339,252,7,215,58,
199,209,70,354,78,439,
63,135,225,99,307,338,94,185,289,380,415,
63,69,565,175,213,57,550,125,283,153,481,6,470,256,83,228,
262,703,27,482,75,17,343,24,87,122,211,360,273,130,507,13,155,400,
555,270,448,19,266,169,312,182,60,276,29,184,1,30,
186,5,317,319,376,3,146,41,54,496,
209,32,216,298,70,354,78,23,439,
12,461,551,243,321,684,775,
788,535,106,28,245,20,598,793,
33,46,81,380,212,221,338,468,415,272,135,456,664,
137,47,399,275,108,426,660,
466,95,780,442,491,23,374,335,216,32,707,850,
151,210,315,371,193,280,203,398,80,451,651,34,295,643,641,114,520,223,658,397,455,
377,388,160,407,224,318,201,72,59,522,171,652,
388,160,407,224,253,318,201,72,59,522,171,652,
180,3,563,546,312,19,60,340,184,319,592,
126,271,45,219,414,166,695,231,12,545,172,484,618,580,51,457,
49,551,91,639,579,683,321,243,48,281,753,
222,90,233,68,57,525,275,108,426,660,
129,388,160,407,224,253,318,201,59,522,171,652,
19,60,1,30,239,70,267,169,364,501,182,448,276,502,270,235,
452,137,462,529,142,649,650,229,47,359,331,420,667,
150,185,228,175,6,470,57,550,763,125,283,530,510,481,479,213,
363,367,650,47,359,331,667,
35,409,265,560,617,37,518,377,72,254,305,247,450,190,
220,287,341,355,208,11,62,139,434,411,112,630,
58,543,24,17,336,480,168,26,173,260,194,339,252,7,215,
19,30,60,1,235,239,276,364,169,85,267,501,
246,30,251,18,512,235,227,205,88,843,
315,520,641,451,295,371,280,397,80,203,398,34,658,
226,462,180,821,106,28,613,382,229,142,438,538,248,20,575,437,640,
19,60,1,30,239,70,267,169,501,182,448,276,502,270,235,
2,7,138,731,198,164,277,474,58,173,260,26,516,215,418,194,339,
195,48,269,116,36,281,541,
363,47,649,359,589,367,586,331,505,229,490,399,452,137,
247,254,305,265,450,37,573,
35,247,254,37,190,450,265,409,617,
91,271,243,321,379,45,461,
118,536,139,62,98,11,479,150,208,510,104,220,175,6,470,228,
520,641,451,295,280,371,397,80,203,34,658,
186,376,146,3,546,319,605,137,226,180,496,54,807,
236,541,495,36,195,116,269,230,581,776,
209,70,354,78,216,32,95,439,23,633,
62,139,806,150,228,320,175,6,470,220,104,510,657,599,530,479,
85,629,71,435,227,653,610,246,478,88,251,789,
389,112,726,449,631,22,282,353,314,517,387,881,
199,846,296,209,354,78,174,70,492,182,298,350,439,864,342,
1,3,169,312,19,60,184,592,
146,222,807,186,534,275,180,226,137,54,605,319,571,376,3,90,263,
68,137,762,47,645,490,367,131,363,589,446,303,586,505,365,452,
186,226,319,605,3,180,54,340,546,832,
264,301,73,189,121,100,332,8,172,231,166,50,219,656,453,12,457,51,545,126,358,
65,206,31,148,473,500,123,293,436,160,207,623,805,
76,371,641,622,651,451,67,66,157,856,711,294,203,643,295,34,80,370,658,397,
201,318,254,293,72,247,377,388,160,407,171,522,
264,301,73,189,121,332,8,172,231,166,50,219,656,453,12,457,51,545,126,358,
180,376,54,496,319,186,146,3,5,226,681,
363,367,452,650,47,359,331,667,
65,337,344,405,124,127,209,296,93,408,147,488,82,110,342,554,567,668,117,
75,379,716,321,243,48,91,721,
47,363,
43,619,21,489,165,139,279,578,587,113,200,161,285,220,
0,124,554,886,383,93,128,147,408,82,110,429,117,123,65,533,127,15,595,
36,132,187,211,262,750,542,87,75,400,155,122,482,665,27,24,360,273,
90,222,275,426,257,250,213,57,204,22,108,929,
414,12,580,
91,321,379,659,50,45,461,612,332,189,121,880,271,155,
151,252,304,210,7,401,402,40,620,191,102,196,114,27,193,396,463,187,240,327,601,606,432,
551,684,45,461,414,271,243,321,91,12,831,
55,188,800,
186,226,319,605,146,3,180,54,340,546,832,
208,62,355,630,341,11,300,521,287,112,688,
52,902,278,395,201,224,253,318,577,171,459,194,407,59,
681,5,146,41,186,319,514,54,288,376,3,496,90,487,
126,172,166,231,12,580,
41,186,57,256,263,562,288,90,146,552,487,5,514,153,385,217,54,373,326,
72,247,305,265,450,497,498,37,573,
213,263,326,217,508,373,83,69,90,108,511,385,153,283,550,57,256,125,6,175,614,63,
131,365,303,446,233,363,47,490,68,421,525,
39,557,24,7,297,336,17,543,509,424,366,261,215,176,168,
671,574,539,71,85,375,154,378,478,290,783,913,
279,715,590,827,8,749,74,100,690,197,113,200,784,144,232,362,292,
161,200,587,362,700,489,21,578,279,113,883,
81,768,144,100,301,503,358,51,61,119,264,8,73,528,292,140,
87,101,159,606,463,27,102,396,187,122,240,327,262,601,402,75,191,
437,180,382,538,248,20,340,28,3,575,
233,222,365,131,68,57,421,525,275,108,426,660,
245,364,258,837,267,60,234,312,184,648,427,563,3,464,309,19,106,
160,198,277,173,318,817,388,253,224,201,407,59,652,58,522,26,171,577,395,368,194,
12,414,321,684,775,
228,657,175,104,220,510,479,11,6,470,434,139,62,150,208,355,300,
57,558,213,655,257,250,679,108,282,204,22,818,6,449,565,524,
53,199,846,296,209,354,78,174,70,492,124,182,298,350,439,864,342,
208,314,688,112,287,521,300,11,341,630,62,826,839,
132,776,581,230,269,116,195,36,495,101,391,48,541,49,281,236,187,
235,266,276,350,364,448,777,1,465,30,78,53,169,70,174,239,555,270,502,182,501,492,
39,119,221,476,46,333,130,13,33,468,81,313,456,261,212,135,393,
151,532,315,520,80,249,210,451,295,398,193,454,280,397,371,
63,163,830,98,185,289,380,118,307,99,320,477,228,431,125,96,415,338,
478,539,654,861,757,106,309,290,258,154,85,375,234,702,245,71,682,378,
220,104,536,630,688,521,434,836,355,112,814,341,11,62,287,300,353,411,208,469,139,
28,137,462,142,529,650,229,359,331,420,667,
655,524,6,631,22,506,679,389,956,449,694,603,250,282,257,68,387,517,314,204,233,
184,922,3,20,180,267,28,340,563,248,538,312,19,60,
70,78,174,337,405,110,127,413,117,668,465,296,93,350,147,628,554,82,53,124,182,
96,43,410,118,104,150,228,98,161,596,165,599,425,477,99,470,320,175,
114,865,371,151,398,80,210,249,159,315,280,193,454,532,
331,490,367,47,363,589,
20,367,28,382,399,438,462,137,47,394,452,667,420,708,331,650,359,649,229,142,529,
104,74,232,632,98,410,163,43,96,118,781,
91,379,12,484,414,271,461,45,321,659,
200,883,700,646,113,279,697,21,489,904,
45,219,580,166,231,172,126,12,938,
479,481,510,657,57,908,250,921,22,524,112,257,530,558,213,204,175,470,644,6,565,
409,35,887,59,958,129,556,265,573,254,72,377,450,305,247,518,617,37,560,
248,598,382,20,615,142,627,535,106,28,245,674,
186,326,256,108,222,275,855,217,153,385,57,376,263,204,146,614,373,54,90,496,562,678,
314,387,112,521,
306,190,728,156,145,149,136,324,38,120,42,835,
145,207,500,72,733,31,136,156,148,206,242,515,42,680,35,38,103,430,
131,257,810,766,389,303,506,233,282,68,387,314,517,22,631,553,250,
157,244,294,203,34,370,572,588,597,67,893,
85,106,309,378,290,245,258,154,234,71,757,
27,36,87,116,155,195,236,75,774,49,759,187,122,48,570,132,379,269,327,262,
201,224,253,395,527,24,260,173,58,26,851,40,602,196,594,304,7,480,168,52,661,368,339,252,194,803,
20,142,382,598,535,106,28,245,674,
145,35,515,72,623,388,156,600,136,473,207,42,31,436,844,148,206,293,500,123,733,820,160,242,
45,219,414,126,271,166,695,231,12,172,484,618,580,379,
22,204,213,69,678,108,222,90,263,614,426,57,256,275,217,153,385,
461,775,684,243,321,414,12,1115,
20,367,28,382,399,438,462,137,47,394,452,667,420,708,331,650,359,649,229,142,529,
234,437,438,737,28,106,535,245,674,20,248,372,575,258,142,615,382,627,598,
54,681,317,226,3,19,967,184,41,186,29,319,1,146,494,60,
251,351,519,88,205,199,227,604,444,717,841,868,607,709,323,584,
111,152,582,677,56,445,55,214,526,188,869,
808,236,327,159,391,101,102,27,230,620,249,191,187,463,196,396,454,
47,146,180,226,137,54,605,319,571,376,807,546,3,534,186,
191,249,187,132,236,980,541,48,776,581,230,327,269,281,49,36,116,195,495,159,101,391,
140,634,12,656,453,126,46,771,121,334,189,274,332,51,457,172,231,673,166,50,219,81,545,119,61,
106,245,359,394,438,462,813,20,28,142,229,627,575,615,420,382,248,674,529,
52,151,252,304,210,7,401,402,191,102,80,196,114,27,620,40,193,280,396,398,601,432,187,240,327,463,
444,199,95,323,604,717,311,491,23,519,374,335,32,235,351,
21,43,112,287,341,767,104,220,285,11,62,165,139,434,208,411,469,300,355,
21,118,285,479,62,536,165,139,806,208,150,228,11,98,320,175,6,470,220,104,510,425,657,599,596,
95,214,111,32,670,800,713,56,152,412,188,526,55,445,647,582,
388,955,201,318,129,171,652,522,59,407,253,224,160,305,624,37,
66,67,76,157,210,294,315,398,390,622,651,711,972,520,641,451,280,371,370,80,203,643,295,34,223,455,397,658,
7,160,419,564,138,198,731,164,277,474,0,58,173,260,26,516,194,339,687,2,215,418,
77,152,133,713,746,14,188,475,214,56,55,316,445,677,238,64,526,845,787,111,869,86,
69,222,83,257,250,614,90,558,108,263,524,153,57,213,256,283,22,204,275,565,6,
236,779,116,36,249,101,159,391,495,776,581,230,269,195,541,
51,264,197,301,74,100,73,8,739,
503,590,739,362,784,849,8,73,827,749,690,197,113,200,100,74,232,144,292,
72,247,305,265,450,497,498,37,573,
280,398,80,249,315,454,532,
1,30,235,239,276,169,60,364,312,267,501,71,154,85,375,802,19,686,184,
98,99,100,104,329,403,834,118,292,756,96,163,381,410,202,144,43,74,232,458,632,781,549,140,
210,249,151,992,315,280,371,451,80,520,397,658,295,34,398,532,
82,346,133,77,64,392,31,322,148,206,729,207,14,623,123,500,718,42,600,621,179,117,436,
221,262,24,343,17,27,703,416,155,273,360,507,333,13,211,87,696,75,724,476,122,698,130,366,482,313,46,400,33,542,39,393,
76,906,893,815,711,67,203,295,34,294,370,66,244,157,597,
78,199,442,351,32,216,466,95,335,23,491,633,412,780,374,519,
19,70,78,276,60,350,174,29,555,357,270,502,239,53,169,472,501,182,465,30,1,266,448,
293,1039,388,160,224,318,201,407,59,377,522,171,72,652,
20,794,28,234,258,154,788,770,106,309,290,535,245,71,
104,814,836,839,139,521,434,826,971,355,112,287,300,11,341,688,630,62,353,411,469,208,
35,42,145,156,254,136,409,38,103,430,190,537,
126,484,172,45,618,12,271,219,414,166,231,580,905,
179,207,344,93,383,533,138,429,110,148,2,408,419,564,123,65,117,725,0,160,595,15,198,488,82,
124,127,31,854,82,238,499,93,86,782,117,179,206,148,322,460,344,310,207,352,404,
466,95,442,491,23,374,335,216,32,707,850,
164,224,436,123,473,419,564,418,2,924,26,138,160,277,173,293,198,894,0,58,687,368,194,
22,213,226,326,275,217,426,69,678,54,108,222,496,90,263,614,204,146,385,153,376,57,256,
1011,72,573,556,498,265,497,406,37,305,968,568,825,129,
309,757,783,290,913,478,378,154,375,85,71,539,574,234,
394,420,437,438,462,248,813,20,28,106,142,229,674,535,245,575,615,382,627,598,
32,216,491,23,439,374,335,466,442,78,209,412,354,70,95,298,
118,274,334,135,50,456,96,415,212,46,742,99,710,163,202,431,119,61,81,329,33,468,381,140,403,
264,580,618,219,45,812,166,231,172,126,51,12,938,
118,213,479,283,57,289,550,806,481,104,150,83,228,69,185,98,320,175,6,470,125,763,165,425,599,596,
129,568,572,860,498,497,406,866,
59,157,244,294,203,34,370,572,406,588,597,67,893,
96,100,329,43,549,292,756,61,119,163,144,202,74,232,403,693,410,381,8,73,140,81,458,
21,197,489,848,74,113,200,590,362,232,578,279,740,773,715,144,
257,47,645,421,68,365,131,303,233,987,
1062,35,254,72,103,190,537,247,450,265,409,37,617,890,560,
68,303,446,365,452,589,131,914,363,47,275,229,490,925,1036,137,108,426,399,660,534,708,331,505,586,222,367,
57,222,660,446,275,426,571,108,137,534,365,90,525,131,421,68,
248,234,793,598,258,245,28,106,535,437,788,20,1034,
78,188,940,1037,723,491,23,944,335,466,95,374,780,442,216,32,707,850,
49,551,753,683,579,321,48,281,975,
129,242,430,923,103,190,1050,35,409,265,38,560,617,37,518,377,537,450,305,247,72,254,
394,462,420,575,245,106,813,20,28,142,229,529,674,437,640,248,438,615,382,627,598,
439,323,706,714,311,235,351,786,174,239,70,720,182,78,30,209,354,199,692,738,23,
